opts:
      cache_name: 'rpn_caltech_vgg_16layers_stage1_rpn'
            conf: [1x1 struct]
            imdb: [1x1 struct]
    net_def_file: '/home/dji/liliang/eccv/release/RPN_BF.cleanup/models/VGG16_caltech/rpn_prototxts/vg...'
        net_file: '/home/dji/liliang/eccv/release/RPN_BF.cleanup/output/VGG16_caltech/rpn_cachedir/rpn...'
          suffix: ''
conf:
                      batch_size: 120
                    bg_thresh_hi: 0.5000
                    bg_thresh_lo: 0
                       bg_weight: 1
      drop_fg_boxes_runoff_image: 1
                     feat_stride: 16
                     fg_fraction: 0.1667
                       fg_thresh: 0.5000
                     image_means: [1x1x3 single]
                   ims_per_batch: 1
                        max_size: 960
                        rng_seed: 6
                          scales: 720
                  target_only_gt: 1
                     test_binary: 0
    test_drop_boxes_runoff_image: 0
                   test_max_size: 960
             test_min_box_height: 50
               test_min_box_size: 16
                        test_nms: 0.5000
                     test_scales: 720
                     use_flipped: 0
                         use_gpu: 1
                        exp_name: 'VGG16_caltech'
                         anchors: [9x4 double]
                output_width_map: [2x1 containers.Map]
               output_height_map: [2x1 containers.Map]
RPN_BF.cleanup: test (test) 1/4024  time: 0.445s
RPN_BF.cleanup: test (test) 1044/4024  time: 0.226s
RPN_BF.cleanup: test (test) 1045/4024  time: 0.227s
RPN_BF.cleanup: test (test) 1046/4024  time: 0.226s
RPN_BF.cleanup: test (test) 1047/4024  time: 0.227s
RPN_BF.cleanup: test (test) 1048/4024  time: 0.228s
RPN_BF.cleanup: test (test) 1049/4024  time: 0.229s
RPN_BF.cleanup: test (test) 1050/4024  time: 0.227s
RPN_BF.cleanup: test (test) 1051/4024  time: 0.225s
RPN_BF.cleanup: test (test) 1052/4024  time: 0.229s
RPN_BF.cleanup: test (test) 1053/4024  time: 0.229s
RPN_BF.cleanup: test (test) 1054/4024  time: 0.229s
RPN_BF.cleanup: test (test) 1055/4024  time: 0.226s
RPN_BF.cleanup: test (test) 1056/4024  time: 0.228s
RPN_BF.cleanup: test (test) 1057/4024  time: 0.226s
RPN_BF.cleanup: test (test) 1058/4024  time: 0.225s
RPN_BF.cleanup: test (test) 1059/4024  time: 0.227s
RPN_BF.cleanup: test (test) 1060/4024  time: 0.227s
RPN_BF.cleanup: test (test) 1061/4024  time: 0.229s
RPN_BF.cleanup: test (test) 1062/4024  time: 0.238s
RPN_BF.cleanup: test (test) 1063/4024  time: 0.226s
RPN_BF.cleanup: test (test) 1064/4024  time: 0.226s
RPN_BF.cleanup: test (test) 1065/4024  time: 0.227s
RPN_BF.cleanup: test (test) 1066/4024  time: 0.228s
RPN_BF.cleanup: test (test) 1067/4024  time: 0.232s
RPN_BF.cleanup: test (test) 1068/4024  time: 0.237s
RPN_BF.cleanup: test (test) 1069/4024  time: 0.229s
RPN_BF.cleanup: test (test) 1070/4024  time: 0.226s
RPN_BF.cleanup: test (test) 1071/4024  time: 0.228s
RPN_BF.cleanup: test (test) 1072/4024  time: 0.227s
RPN_BF.cleanup: test (test) 1073/4024  time: 0.230s
RPN_BF.cleanup: test (test) 1074/4024  time: 0.227s
RPN_BF.cleanup: test (test) 1075/4024  time: 0.228s
RPN_BF.cleanup: test (test) 1076/4024  time: 0.227s
RPN_BF.cleanup: test (test) 1077/4024  time: 0.226s
RPN_BF.cleanup: test (test) 1078/4024  time: 0.227s
RPN_BF.cleanup: test (test) 1079/4024  time: 0.238s
RPN_BF.cleanup: test (test) 1080/4024  time: 0.232s
RPN_BF.cleanup: test (test) 1081/4024  time: 0.228s
RPN_BF.cleanup: test (test) 1082/4024  time: 0.235s
RPN_BF.cleanup: test (test) 1083/4024  time: 0.228s
RPN_BF.cleanup: test (test) 1084/4024  time: 0.229s
RPN_BF.cleanup: test (test) 1085/4024  time: 0.229s
RPN_BF.cleanup: test (test) 1086/4024  time: 0.228s
RPN_BF.cleanup: test (test) 1087/4024  time: 0.230s
RPN_BF.cleanup: test (test) 1088/4024  time: 0.229s
RPN_BF.cleanup: test (test) 1089/4024  time: 0.224s
RPN_BF.cleanup: test (test) 1090/4024  time: 0.225s
RPN_BF.cleanup: test (test) 1091/4024  time: 0.226s
RPN_BF.cleanup: test (test) 1092/4024  time: 0.225s
RPN_BF.cleanup: test (test) 1093/4024  time: 0.227s
RPN_BF.cleanup: test (test) 1094/4024  time: 0.225s
RPN_BF.cleanup: test (test) 1095/4024  time: 0.232s
RPN_BF.cleanup: test (test) 1096/4024  time: 0.226s
RPN_BF.cleanup: test (test) 1097/4024  time: 0.225s
RPN_BF.cleanup: test (test) 1098/4024  time: 0.225s
RPN_BF.cleanup: test (test) 1099/4024  time: 0.225s
RPN_BF.cleanup: test (test) 1100/4024  time: 0.226s
RPN_BF.cleanup: test (test) 1101/4024  time: 0.224s
RPN_BF.cleanup: test (test) 1102/4024  time: 0.227s
RPN_BF.cleanup: test (test) 1103/4024  time: 0.230s
RPN_BF.cleanup: test (test) 1104/4024  time: 0.239s
RPN_BF.cleanup: test (test) 1105/4024  time: 0.230s
RPN_BF.cleanup: test (test) 1106/4024  time: 0.233s
RPN_BF.cleanup: test (test) 1107/4024  time: 0.233s
RPN_BF.cleanup: test (test) 1108/4024  time: 0.230s
RPN_BF.cleanup: test (test) 1109/4024  time: 0.233s
RPN_BF.cleanup: test (test) 1110/4024  time: 0.227s
RPN_BF.cleanup: test (test) 1111/4024  time: 0.232s
RPN_BF.cleanup: test (test) 1112/4024  time: 0.229s
RPN_BF.cleanup: test (test) 1113/4024  time: 0.229s
RPN_BF.cleanup: test (test) 1114/4024  time: 0.227s
RPN_BF.cleanup: test (test) 1115/4024  time: 0.228s
RPN_BF.cleanup: test (test) 1116/4024  time: 0.232s
RPN_BF.cleanup: test (test) 1117/4024  time: 0.229s
RPN_BF.cleanup: test (test) 1118/4024  time: 0.227s
RPN_BF.cleanup: test (test) 1119/4024  time: 0.230s
RPN_BF.cleanup: test (test) 1120/4024  time: 0.230s
RPN_BF.cleanup: test (test) 1121/4024  time: 0.227s
RPN_BF.cleanup: test (test) 1122/4024  time: 0.226s
RPN_BF.cleanup: test (test) 1123/4024  time: 0.228s
RPN_BF.cleanup: test (test) 1124/4024  time: 0.226s
RPN_BF.cleanup: test (test) 1125/4024  time: 0.225s
RPN_BF.cleanup: test (test) 1126/4024  time: 0.226s
RPN_BF.cleanup: test (test) 1127/4024  time: 0.225s
RPN_BF.cleanup: test (test) 1128/4024  time: 0.230s
RPN_BF.cleanup: test (test) 1129/4024  time: 0.235s
RPN_BF.cleanup: test (test) 1130/4024  time: 0.233s
RPN_BF.cleanup: test (test) 1131/4024  time: 0.226s
RPN_BF.cleanup: test (test) 1132/4024  time: 0.237s
RPN_BF.cleanup: test (test) 1133/4024  time: 0.231s
RPN_BF.cleanup: test (test) 1134/4024  time: 0.227s
RPN_BF.cleanup: test (test) 1135/4024  time: 0.224s
RPN_BF.cleanup: test (test) 1136/4024  time: 0.227s
RPN_BF.cleanup: test (test) 1137/4024  time: 0.228s
RPN_BF.cleanup: test (test) 1138/4024  time: 0.230s
RPN_BF.cleanup: test (test) 1139/4024  time: 0.228s
RPN_BF.cleanup: test (test) 1140/4024  time: 0.227s
RPN_BF.cleanup: test (test) 1141/4024  time: 0.227s
RPN_BF.cleanup: test (test) 1142/4024  time: 0.230s
RPN_BF.cleanup: test (test) 1143/4024  time: 0.229s
RPN_BF.cleanup: test (test) 1144/4024  time: 0.226s
RPN_BF.cleanup: test (test) 1145/4024  time: 0.228s
RPN_BF.cleanup: test (test) 1146/4024  time: 0.229s
RPN_BF.cleanup: test (test) 1147/4024  time: 0.231s
RPN_BF.cleanup: test (test) 1148/4024  time: 0.233s
RPN_BF.cleanup: test (test) 1149/4024  time: 0.233s
RPN_BF.cleanup: test (test) 1150/4024  time: 0.227s
RPN_BF.cleanup: test (test) 1151/4024  time: 0.230s
RPN_BF.cleanup: test (test) 1152/4024  time: 0.230s
RPN_BF.cleanup: test (test) 1153/4024  time: 0.228s
RPN_BF.cleanup: test (test) 1154/4024  time: 0.224s
RPN_BF.cleanup: test (test) 1155/4024  time: 0.227s
RPN_BF.cleanup: test (test) 1156/4024  time: 0.227s
RPN_BF.cleanup: test (test) 1157/4024  time: 0.225s
RPN_BF.cleanup: test (test) 1158/4024  time: 0.226s
RPN_BF.cleanup: test (test) 1159/4024  time: 0.227s
RPN_BF.cleanup: test (test) 1160/4024  time: 0.226s
RPN_BF.cleanup: test (test) 1161/4024  time: 0.228s
RPN_BF.cleanup: test (test) 1162/4024  time: 0.226s
RPN_BF.cleanup: test (test) 1163/4024  time: 0.228s
RPN_BF.cleanup: test (test) 1164/4024  time: 0.227s
RPN_BF.cleanup: test (test) 1165/4024  time: 0.231s
RPN_BF.cleanup: test (test) 1166/4024  time: 0.229s
RPN_BF.cleanup: test (test) 1167/4024  time: 0.228s
RPN_BF.cleanup: test (test) 1168/4024  time: 0.228s
RPN_BF.cleanup: test (test) 1169/4024  time: 0.227s
RPN_BF.cleanup: test (test) 1170/4024  time: 0.226s
RPN_BF.cleanup: test (test) 1171/4024  time: 0.229s
RPN_BF.cleanup: test (test) 1172/4024  time: 0.228s
RPN_BF.cleanup: test (test) 1173/4024  time: 0.227s
RPN_BF.cleanup: test (test) 1174/4024  time: 0.225s
RPN_BF.cleanup: test (test) 1175/4024  time: 0.227s
RPN_BF.cleanup: test (test) 1176/4024  time: 0.230s
RPN_BF.cleanup: test (test) 1177/4024  time: 0.227s
RPN_BF.cleanup: test (test) 1178/4024  time: 0.229s
RPN_BF.cleanup: test (test) 1179/4024  time: 0.230s
RPN_BF.cleanup: test (test) 1180/4024  time: 0.235s
RPN_BF.cleanup: test (test) 1181/4024  time: 0.231s
RPN_BF.cleanup: test (test) 1182/4024  time: 0.229s
RPN_BF.cleanup: test (test) 1183/4024  time: 0.230s
RPN_BF.cleanup: test (test) 1184/4024  time: 0.231s
RPN_BF.cleanup: test (test) 1185/4024  time: 0.228s
RPN_BF.cleanup: test (test) 1186/4024  time: 0.236s
RPN_BF.cleanup: test (test) 1187/4024  time: 0.232s
RPN_BF.cleanup: test (test) 1188/4024  time: 0.230s
RPN_BF.cleanup: test (test) 1189/4024  time: 0.229s
RPN_BF.cleanup: test (test) 1190/4024  time: 0.230s
RPN_BF.cleanup: test (test) 1191/4024  time: 0.228s
RPN_BF.cleanup: test (test) 1192/4024  time: 0.231s
RPN_BF.cleanup: test (test) 1193/4024  time: 0.235s
RPN_BF.cleanup: test (test) 1194/4024  time: 0.233s
RPN_BF.cleanup: test (test) 1195/4024  time: 0.229s
RPN_BF.cleanup: test (test) 1196/4024  time: 0.230s
RPN_BF.cleanup: test (test) 1197/4024  time: 0.226s
RPN_BF.cleanup: test (test) 1198/4024  time: 0.229s
RPN_BF.cleanup: test (test) 1199/4024  time: 0.231s
RPN_BF.cleanup: test (test) 1200/4024  time: 0.225s
RPN_BF.cleanup: test (test) 1201/4024  time: 0.227s
RPN_BF.cleanup: test (test) 1202/4024  time: 0.227s
RPN_BF.cleanup: test (test) 1203/4024  time: 0.226s
RPN_BF.cleanup: test (test) 1204/4024  time: 0.233s
RPN_BF.cleanup: test (test) 1205/4024  time: 0.229s
RPN_BF.cleanup: test (test) 1206/4024  time: 0.228s
RPN_BF.cleanup: test (test) 1207/4024  time: 0.227s
RPN_BF.cleanup: test (test) 1208/4024  time: 0.227s
RPN_BF.cleanup: test (test) 1209/4024  time: 0.224s
RPN_BF.cleanup: test (test) 1210/4024  time: 0.226s
RPN_BF.cleanup: test (test) 1211/4024  time: 0.228s
RPN_BF.cleanup: test (test) 1212/4024  time: 0.231s
RPN_BF.cleanup: test (test) 1213/4024  time: 0.231s
RPN_BF.cleanup: test (test) 1214/4024  time: 0.233s
RPN_BF.cleanup: test (test) 1215/4024  time: 0.237s
RPN_BF.cleanup: test (test) 1216/4024  time: 0.229s
RPN_BF.cleanup: test (test) 1217/4024  time: 0.229s
RPN_BF.cleanup: test (test) 1218/4024  time: 0.229s
RPN_BF.cleanup: test (test) 1219/4024  time: 0.227s
RPN_BF.cleanup: test (test) 1220/4024  time: 0.226s
RPN_BF.cleanup: test (test) 1221/4024  time: 0.233s
RPN_BF.cleanup: test (test) 1222/4024  time: 0.233s
RPN_BF.cleanup: test (test) 1223/4024  time: 0.237s
RPN_BF.cleanup: test (test) 1224/4024  time: 0.233s
RPN_BF.cleanup: test (test) 1225/4024  time: 0.229s
RPN_BF.cleanup: test (test) 1226/4024  time: 0.229s
RPN_BF.cleanup: test (test) 1227/4024  time: 0.227s
RPN_BF.cleanup: test (test) 1228/4024  time: 0.231s
RPN_BF.cleanup: test (test) 1229/4024  time: 0.230s
RPN_BF.cleanup: test (test) 1230/4024  time: 0.230s
RPN_BF.cleanup: test (test) 1231/4024  time: 0.230s
RPN_BF.cleanup: test (test) 1232/4024  time: 0.227s
RPN_BF.cleanup: test (test) 1233/4024  time: 0.228s
RPN_BF.cleanup: test (test) 1234/4024  time: 0.226s
RPN_BF.cleanup: test (test) 1235/4024  time: 0.226s
RPN_BF.cleanup: test (test) 1236/4024  time: 0.228s
RPN_BF.cleanup: test (test) 1237/4024  time: 0.227s
RPN_BF.cleanup: test (test) 1238/4024  time: 0.227s
RPN_BF.cleanup: test (test) 1239/4024  time: 0.229s
RPN_BF.cleanup: test (test) 1240/4024  time: 0.238s
RPN_BF.cleanup: test (test) 1241/4024  time: 0.239s
RPN_BF.cleanup: test (test) 1242/4024  time: 0.228s
RPN_BF.cleanup: test (test) 1243/4024  time: 0.227s
RPN_BF.cleanup: test (test) 1244/4024  time: 0.228s
RPN_BF.cleanup: test (test) 1245/4024  time: 0.225s
RPN_BF.cleanup: test (test) 1246/4024  time: 0.228s
RPN_BF.cleanup: test (test) 1247/4024  time: 0.225s
RPN_BF.cleanup: test (test) 1248/4024  time: 0.229s
RPN_BF.cleanup: test (test) 1249/4024  time: 0.230s
RPN_BF.cleanup: test (test) 1250/4024  time: 0.231s
RPN_BF.cleanup: test (test) 1251/4024  time: 0.230s
RPN_BF.cleanup: test (test) 1252/4024  time: 0.231s
RPN_BF.cleanup: test (test) 1253/4024  time: 0.241s
RPN_BF.cleanup: test (test) 1254/4024  time: 0.227s
RPN_BF.cleanup: test (test) 1255/4024  time: 0.227s
RPN_BF.cleanup: test (test) 1256/4024  time: 0.227s
RPN_BF.cleanup: test (test) 1257/4024  time: 0.227s
RPN_BF.cleanup: test (test) 1258/4024  time: 0.228s
RPN_BF.cleanup: test (test) 1259/4024  time: 0.227s
RPN_BF.cleanup: test (test) 1260/4024  time: 0.225s
RPN_BF.cleanup: test (test) 1261/4024  time: 0.229s
RPN_BF.cleanup: test (test) 1262/4024  time: 0.228s
RPN_BF.cleanup: test (test) 1263/4024  time: 0.226s
RPN_BF.cleanup: test (test) 1264/4024  time: 0.229s
RPN_BF.cleanup: test (test) 1265/4024  time: 0.228s
RPN_BF.cleanup: test (test) 1266/4024  time: 0.228s
RPN_BF.cleanup: test (test) 1267/4024  time: 0.226s
RPN_BF.cleanup: test (test) 1268/4024  time: 0.226s
RPN_BF.cleanup: test (test) 1269/4024  time: 0.228s
RPN_BF.cleanup: test (test) 1270/4024  time: 0.227s
RPN_BF.cleanup: test (test) 1271/4024  time: 0.227s
RPN_BF.cleanup: test (test) 1272/4024  time: 0.230s
RPN_BF.cleanup: test (test) 1273/4024  time: 0.228s
RPN_BF.cleanup: test (test) 1274/4024  time: 0.233s
RPN_BF.cleanup: test (test) 1275/4024  time: 0.232s
RPN_BF.cleanup: test (test) 1276/4024  time: 0.230s
RPN_BF.cleanup: test (test) 1277/4024  time: 0.232s
RPN_BF.cleanup: test (test) 1278/4024  time: 0.231s
RPN_BF.cleanup: test (test) 1279/4024  time: 0.228s
RPN_BF.cleanup: test (test) 1280/4024  time: 0.226s
RPN_BF.cleanup: test (test) 1281/4024  time: 0.232s
RPN_BF.cleanup: test (test) 1282/4024  time: 0.227s
RPN_BF.cleanup: test (test) 1283/4024  time: 0.229s
RPN_BF.cleanup: test (test) 1284/4024  time: 0.232s
RPN_BF.cleanup: test (test) 1285/4024  time: 0.230s
RPN_BF.cleanup: test (test) 1286/4024  time: 0.229s
RPN_BF.cleanup: test (test) 1287/4024  time: 0.228s
RPN_BF.cleanup: test (test) 1288/4024  time: 0.227s
RPN_BF.cleanup: test (test) 1289/4024  time: 0.227s
RPN_BF.cleanup: test (test) 1290/4024  time: 0.226s
RPN_BF.cleanup: test (test) 1291/4024  time: 0.228s
RPN_BF.cleanup: test (test) 1292/4024  time: 0.225s
RPN_BF.cleanup: test (test) 1293/4024  time: 0.241s
RPN_BF.cleanup: test (test) 1294/4024  time: 0.235s
RPN_BF.cleanup: test (test) 1295/4024  time: 0.235s
RPN_BF.cleanup: test (test) 1296/4024  time: 0.234s
RPN_BF.cleanup: test (test) 1297/4024  time: 0.226s
RPN_BF.cleanup: test (test) 1298/4024  time: 0.236s
RPN_BF.cleanup: test (test) 1299/4024  time: 0.233s
RPN_BF.cleanup: test (test) 1300/4024  time: 0.231s
RPN_BF.cleanup: test (test) 1301/4024  time: 0.235s
RPN_BF.cleanup: test (test) 1302/4024  time: 0.228s
RPN_BF.cleanup: test (test) 1303/4024  time: 0.231s
RPN_BF.cleanup: test (test) 1304/4024  time: 0.225s
RPN_BF.cleanup: test (test) 1305/4024  time: 0.230s
RPN_BF.cleanup: test (test) 1306/4024  time: 0.226s
RPN_BF.cleanup: test (test) 1307/4024  time: 0.230s
RPN_BF.cleanup: test (test) 1308/4024  time: 0.231s
RPN_BF.cleanup: test (test) 1309/4024  time: 0.228s
RPN_BF.cleanup: test (test) 1310/4024  time: 0.229s
RPN_BF.cleanup: test (test) 1311/4024  time: 0.234s
RPN_BF.cleanup: test (test) 1312/4024  time: 0.236s
RPN_BF.cleanup: test (test) 1313/4024  time: 0.228s
RPN_BF.cleanup: test (test) 1314/4024  time: 0.225s
RPN_BF.cleanup: test (test) 1315/4024  time: 0.226s
RPN_BF.cleanup: test (test) 1316/4024  time: 0.239s
RPN_BF.cleanup: test (test) 1317/4024  time: 0.229s
RPN_BF.cleanup: test (test) 1318/4024  time: 0.230s
RPN_BF.cleanup: test (test) 1319/4024  time: 0.226s
RPN_BF.cleanup: test (test) 1320/4024  time: 0.229s
RPN_BF.cleanup: test (test) 1321/4024  time: 0.227s
RPN_BF.cleanup: test (test) 1322/4024  time: 0.231s
RPN_BF.cleanup: test (test) 1323/4024  time: 0.227s
RPN_BF.cleanup: test (test) 1324/4024  time: 0.235s
RPN_BF.cleanup: test (test) 1325/4024  time: 0.228s
RPN_BF.cleanup: test (test) 1326/4024  time: 0.227s
RPN_BF.cleanup: test (test) 1327/4024  time: 0.228s
RPN_BF.cleanup: test (test) 1328/4024  time: 0.227s
RPN_BF.cleanup: test (test) 1329/4024  time: 0.226s
RPN_BF.cleanup: test (test) 1330/4024  time: 0.233s
RPN_BF.cleanup: test (test) 1331/4024  time: 0.228s
RPN_BF.cleanup: test (test) 1332/4024  time: 0.229s
RPN_BF.cleanup: test (test) 1333/4024  time: 0.227s
RPN_BF.cleanup: test (test) 1334/4024  time: 0.236s
RPN_BF.cleanup: test (test) 1335/4024  time: 0.225s
RPN_BF.cleanup: test (test) 1336/4024  time: 0.233s
RPN_BF.cleanup: test (test) 1337/4024  time: 0.225s
RPN_BF.cleanup: test (test) 1338/4024  time: 0.227s
RPN_BF.cleanup: test (test) 1339/4024  time: 0.227s
RPN_BF.cleanup: test (test) 1340/4024  time: 0.226s
RPN_BF.cleanup: test (test) 1341/4024  time: 0.226s
RPN_BF.cleanup: test (test) 1342/4024  time: 0.228s
RPN_BF.cleanup: test (test) 1343/4024  time: 0.230s
RPN_BF.cleanup: test (test) 1344/4024  time: 0.226s
RPN_BF.cleanup: test (test) 1345/4024  time: 0.229s
RPN_BF.cleanup: test (test) 1346/4024  time: 0.229s
RPN_BF.cleanup: test (test) 1347/4024  time: 0.229s
RPN_BF.cleanup: test (test) 1348/4024  time: 0.228s
RPN_BF.cleanup: test (test) 1349/4024  time: 0.229s
RPN_BF.cleanup: test (test) 1350/4024  time: 0.231s
RPN_BF.cleanup: test (test) 1351/4024  time: 0.240s
RPN_BF.cleanup: test (test) 1352/4024  time: 0.230s
RPN_BF.cleanup: test (test) 1353/4024  time: 0.230s
RPN_BF.cleanup: test (test) 1354/4024  time: 0.226s
RPN_BF.cleanup: test (test) 1355/4024  time: 0.225s
RPN_BF.cleanup: test (test) 1356/4024  time: 0.226s
RPN_BF.cleanup: test (test) 1357/4024  time: 0.224s
RPN_BF.cleanup: test (test) 1358/4024  time: 0.232s
RPN_BF.cleanup: test (test) 1359/4024  time: 0.225s
RPN_BF.cleanup: test (test) 1360/4024  time: 0.228s
RPN_BF.cleanup: test (test) 1361/4024  time: 0.227s
RPN_BF.cleanup: test (test) 1362/4024  time: 0.236s
RPN_BF.cleanup: test (test) 1363/4024  time: 0.229s
RPN_BF.cleanup: test (test) 1364/4024  time: 0.228s
RPN_BF.cleanup: test (test) 1365/4024  time: 0.229s
RPN_BF.cleanup: test (test) 1366/4024  time: 0.230s
RPN_BF.cleanup: test (test) 1367/4024  time: 0.231s
RPN_BF.cleanup: test (test) 1368/4024  time: 0.234s
RPN_BF.cleanup: test (test) 1369/4024  time: 0.230s
RPN_BF.cleanup: test (test) 1370/4024  time: 0.231s
RPN_BF.cleanup: test (test) 1371/4024  time: 0.234s
RPN_BF.cleanup: test (test) 1372/4024  time: 0.233s
RPN_BF.cleanup: test (test) 1373/4024  time: 0.231s
RPN_BF.cleanup: test (test) 1374/4024  time: 0.227s
RPN_BF.cleanup: test (test) 1375/4024  time: 0.228s
RPN_BF.cleanup: test (test) 1376/4024  time: 0.231s
RPN_BF.cleanup: test (test) 1377/4024  time: 0.234s
RPN_BF.cleanup: test (test) 1378/4024  time: 0.236s
RPN_BF.cleanup: test (test) 1379/4024  time: 0.233s
RPN_BF.cleanup: test (test) 1380/4024  time: 0.229s
RPN_BF.cleanup: test (test) 1381/4024  time: 0.226s
RPN_BF.cleanup: test (test) 1382/4024  time: 0.228s
RPN_BF.cleanup: test (test) 1383/4024  time: 0.227s
RPN_BF.cleanup: test (test) 1384/4024  time: 0.227s
RPN_BF.cleanup: test (test) 1385/4024  time: 0.229s
RPN_BF.cleanup: test (test) 1386/4024  time: 0.226s
RPN_BF.cleanup: test (test) 1387/4024  time: 0.231s
RPN_BF.cleanup: test (test) 1388/4024  time: 0.239s
RPN_BF.cleanup: test (test) 1389/4024  time: 0.228s
RPN_BF.cleanup: test (test) 1390/4024  time: 0.228s
RPN_BF.cleanup: test (test) 1391/4024  time: 0.231s
RPN_BF.cleanup: test (test) 1392/4024  time: 0.230s
RPN_BF.cleanup: test (test) 1393/4024  time: 0.230s
RPN_BF.cleanup: test (test) 1394/4024  time: 0.230s
RPN_BF.cleanup: test (test) 1395/4024  time: 0.231s
RPN_BF.cleanup: test (test) 1396/4024  time: 0.230s
RPN_BF.cleanup: test (test) 1397/4024  time: 0.228s
RPN_BF.cleanup: test (test) 1398/4024  time: 0.228s
RPN_BF.cleanup: test (test) 1399/4024  time: 0.224s
RPN_BF.cleanup: test (test) 1400/4024  time: 0.228s
RPN_BF.cleanup: test (test) 1401/4024  time: 0.246s
RPN_BF.cleanup: test (test) 1402/4024  time: 0.242s
RPN_BF.cleanup: test (test) 1403/4024  time: 0.224s
RPN_BF.cleanup: test (test) 1404/4024  time: 0.222s
RPN_BF.cleanup: test (test) 1405/4024  time: 0.225s
RPN_BF.cleanup: test (test) 1406/4024  time: 0.226s
RPN_BF.cleanup: test (test) 1407/4024  time: 0.220s
RPN_BF.cleanup: test (test) 1408/4024  time: 0.223s
RPN_BF.cleanup: test (test) 1409/4024  time: 0.227s
RPN_BF.cleanup: test (test) 1410/4024  time: 0.220s
RPN_BF.cleanup: test (test) 1411/4024  time: 0.225s
RPN_BF.cleanup: test (test) 1412/4024  time: 0.225s
RPN_BF.cleanup: test (test) 1413/4024  time: 0.228s
RPN_BF.cleanup: test (test) 1414/4024  time: 0.224s
RPN_BF.cleanup: test (test) 1415/4024  time: 0.222s
RPN_BF.cleanup: test (test) 1416/4024  time: 0.222s
RPN_BF.cleanup: test (test) 1417/4024  time: 0.221s
RPN_BF.cleanup: test (test) 1418/4024  time: 0.223s
RPN_BF.cleanup: test (test) 1419/4024  time: 0.223s
RPN_BF.cleanup: test (test) 1420/4024  time: 0.221s
RPN_BF.cleanup: test (test) 1421/4024  time: 0.222s
RPN_BF.cleanup: test (test) 1422/4024  time: 0.221s
RPN_BF.cleanup: test (test) 1423/4024  time: 0.221s
RPN_BF.cleanup: test (test) 1424/4024  time: 0.221s
RPN_BF.cleanup: test (test) 1425/4024  time: 0.222s
RPN_BF.cleanup: test (test) 1426/4024  time: 0.223s
RPN_BF.cleanup: test (test) 1427/4024  time: 0.222s
RPN_BF.cleanup: test (test) 1428/4024  time: 0.231s
RPN_BF.cleanup: test (test) 1429/4024  time: 0.228s
RPN_BF.cleanup: test (test) 1430/4024  time: 0.223s
RPN_BF.cleanup: test (test) 1431/4024  time: 0.223s
RPN_BF.cleanup: test (test) 1432/4024  time: 0.221s
RPN_BF.cleanup: test (test) 1433/4024  time: 0.223s
RPN_BF.cleanup: test (test) 1434/4024  time: 0.223s
RPN_BF.cleanup: test (test) 1435/4024  time: 0.224s
RPN_BF.cleanup: test (test) 1436/4024  time: 0.224s
RPN_BF.cleanup: test (test) 1437/4024  time: 0.223s
RPN_BF.cleanup: test (test) 1438/4024  time: 0.225s
RPN_BF.cleanup: test (test) 1439/4024  time: 0.224s
RPN_BF.cleanup: test (test) 1440/4024  time: 0.224s
RPN_BF.cleanup: test (test) 1441/4024  time: 0.223s
RPN_BF.cleanup: test (test) 1442/4024  time: 0.224s
RPN_BF.cleanup: test (test) 1443/4024  time: 0.222s
RPN_BF.cleanup: test (test) 1444/4024  time: 0.222s
RPN_BF.cleanup: test (test) 1445/4024  time: 0.223s
RPN_BF.cleanup: test (test) 1446/4024  time: 0.223s
RPN_BF.cleanup: test (test) 1447/4024  time: 0.222s
RPN_BF.cleanup: test (test) 1448/4024  time: 0.223s
RPN_BF.cleanup: test (test) 1449/4024  time: 0.226s
RPN_BF.cleanup: test (test) 1450/4024  time: 0.225s
RPN_BF.cleanup: test (test) 1451/4024  time: 0.222s
RPN_BF.cleanup: test (test) 1452/4024  time: 0.223s
RPN_BF.cleanup: test (test) 1453/4024  time: 0.222s
RPN_BF.cleanup: test (test) 1454/4024  time: 0.222s
RPN_BF.cleanup: test (test) 1455/4024  time: 0.225s
RPN_BF.cleanup: test (test) 1456/4024  time: 0.225s
RPN_BF.cleanup: test (test) 1457/4024  time: 0.221s
RPN_BF.cleanup: test (test) 1458/4024  time: 0.222s
RPN_BF.cleanup: test (test) 1459/4024  time: 0.224s
RPN_BF.cleanup: test (test) 1460/4024  time: 0.223s
RPN_BF.cleanup: test (test) 1461/4024  time: 0.223s
RPN_BF.cleanup: test (test) 1462/4024  time: 0.222s
RPN_BF.cleanup: test (test) 1463/4024  time: 0.222s
RPN_BF.cleanup: test (test) 1464/4024  time: 0.227s
RPN_BF.cleanup: test (test) 1465/4024  time: 0.222s
RPN_BF.cleanup: test (test) 1466/4024  time: 0.222s
RPN_BF.cleanup: test (test) 1467/4024  time: 0.224s
RPN_BF.cleanup: test (test) 1468/4024  time: 0.225s
RPN_BF.cleanup: test (test) 1469/4024  time: 0.226s
RPN_BF.cleanup: test (test) 1470/4024  time: 0.225s
RPN_BF.cleanup: test (test) 1471/4024  time: 0.226s
RPN_BF.cleanup: test (test) 1472/4024  time: 0.224s
RPN_BF.cleanup: test (test) 1473/4024  time: 0.221s
RPN_BF.cleanup: test (test) 1474/4024  time: 0.224s
RPN_BF.cleanup: test (test) 1475/4024  time: 0.222s
